"vmname","Guest IP","Datacenter","PowerState","OS","Version","Folder","ToolsStatus","VMHost","Cluster","NumCpu","MemMB","DiskGB","Notes"
"ACMWin8x86","10.107.122.90","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\","toolsOld","mxavhes0009.active.tan","CorporateCluster","4","2008","40",
"active3ie10","10.107.122.148","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\A3 Core - o4.m7.p152\","toolsOld","mxavhes0004.active.tan","CorporateCluster","4","8192","40",
"active3ie11","10.107.122.149 fe80::2c6c:fa61:9fc5:d017","XADC NonProd","PoweredOn","Microsoft Windows 8 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\A3 Core - o4.m7.p152\","toolsOk","mxavhes0008.active.tan","CorporateCluster","4","8192","30",""
"active3ie8","10.107.122.146","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\A3 Core - o4.m7.p152\","toolsOld","mxavhes0009.active.tan","CorporateCluster","4","8192","50",
"active3ie9","10.107.122.147","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\A3 Core - o4.m7.p152\","toolsOld","mxavhes0011.active.tan","CorporateCluster","2","2048","50",
"activenet","10.107.122.157 fe80::ad2b:b57d:184:cfff","XADC NonProd","PoweredOff","Microsoft Windows Server 2012 (64-bit)","v9","Communities - o2\Community - o2.m4\ActiveNet - o2.m4.p32\ActiveNet ACM\","toolsNotRunning","mxavhes0006.active.tan","CorporateCluster","1","768","40",""
"ActiveNet2k8_1","10.107.122.124","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Activenetwork.com - o4.m6.p49\","toolsOld","mxavhes0005.active.tan","CorporateCluster","2","2120","121",
"ActiveNet2k8_2","10.107.122.125","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Activenetwork.com - o4.m6.p49\","toolsOld","mxavhes0009.active.tan","CorporateCluster","2","2004","120",
"ActiveNet2k8_3","10.107.122.126","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Activenetwork.com - o4.m6.p49\","toolsOld","mxavhes0003.active.tan","CorporateCluster","2","2004","120",
"ActiveNet-test1","10.107.122.157 fe80::e4ad:b0d0:ec14:a752","XADC NonProd","PoweredOn","Microsoft Windows Server 2012 (64-bit)","v9","Communities - o2\Community - o2.m4\ActiveNet - o2.m4.p32\ActiveNet ACM\","toolsOk","mxavhes0010.active.tan","CorporateCluster","1","768","40",""
"ActiveNet-test-new","10.107.122.158 fe80::3489:6c34:8cfe:a0bd","XADC NonProd","PoweredOn","Microsoft Windows Server 2012 (64-bit)","v9","Communities - o2\Community - o2.m4\ActiveNet - o2.m4.p32\ActiveNet ACM\","toolsOk","mxavhes0009.active.tan","CorporateCluster","1","768","40",
"ActiveNet-Vms","169.254.121.41 fe80::904f:e08c:72ed:7929 10.107.122.157","XADC NonProd","PoweredOn","Microsoft Windows Server 2012 (64-bit)","v9","Communities - o2\Community - o2.m4\ActiveNet - o2.m4.p32\ActiveNet ACM\","toolsOk","mxavhes0004.active.tan","CorporateCluster","1","768","40",
"ActiveXpeHR","10.107.123.235 fe80::250:56ff:fe94:7533","XADC NonProd","PoweredOn","CentOS 4/5/6/7 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\HR Systems - o4.m6.p158\","toolsOld","mxavhes0009.active.tan","CorporateCluster","2","2048","40",
"AM-DEV-01","","XADC NonProd","PoweredOn","CentOS 4/5/6/7 (64-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsNotInstalled","mxavhes0004.active.tan","CorporateCluster","1","1012","80",
"AM-PROD-01","10.107.123.31 fe80::250:56ff:fea8:9660","XADC NonProd","PoweredOn","CentOS 4/5/6/7 (64-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0005.active.tan","CorporateCluster","1","4080","40",
"AM-TMPS","10.107.123.33 fe80::250:56ff:fea6:3064","XADC NonProd","PoweredOn","CentOS 4/5/6/7 (64-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0009.active.tan","CorporateCluster","4","3972","40",
"AN-Deploy1","10.107.123.53","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Activenetwork.com - o4.m6.p49\","toolsOld","mxavhes0004.active.tan","CorporateCluster","4","4080","120",
"AN-Deploy2","10.107.123.54","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v8","Communities - o2\Community - o2.m4\ActiveNet - o2.m4.p32\","toolsOld","mxavhes0005.active.tan","CorporateCluster","4","4080","120",
"AN-TestWin7x64","10.107.122.101","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Activenetwork.com - o4.m6.p49\","toolsOld","mxavhes0006.active.tan","CorporateCluster","2","2048","50",""
"AN-Win7x86","10.107.122.91","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Corporate - o4\Corporate - o4.m6\Activenetwork.com - o4.m6.p49\","toolsOld","mxavhes0005.active.tan","CorporateCluster","1","1024","30",""
"ANWIN81-32b","10.107.122.74 fe80::c056:8ef7:95ac:9b0d","XADC NonProd","PoweredOn","Microsoft Windows 8 (32-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0005.active.tan","CorporateCluster","1","4096","60",
"ANWIN81-64b","","XADC NonProd","PoweredOn",,"v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsNotRunning","mxavhes0002.active.tan","CorporateCluster","1","4096","60",""
"ANWIN8Pro","10.107.122.73","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0010.active.tan","CorporateCluster","1","4096","60",""
"automation_testing_ci","10.107.123.56 fe80::250:56ff:fe94:41c5","XADC NonProd","PoweredOn","Ubuntu Linux (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0008.active.tan","CorporateCluster","2","4096","60",""
"AWCent","10.107.122.129 fe80::250:56ff:fe86:4199","XADC NonProd","PoweredOn","CentOS 4/5/6/7 (64-bit)","v8","Outdoors - o1\Hunting and Fishing - o1.m2\ActiveWorks Outdoors - o1.m2.p148\","toolsOld","mxavhes0003.active.tan","CorporateCluster","1","960","20",
"AWCTest01.dev.activenetwork.com","10.107.122.69","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0011.active.tan","CorporateCluster","1","4096","60",
